[23:07:10] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:07:46] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:08:20] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:08:54] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:09:28] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:10:03] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:10:38] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:11:12] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:11:47] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:12:22] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:12:57] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:19:51] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:20:26] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:21:01] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:21:36] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:22:11] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:22:46] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:23:21] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:23:55] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:24:30] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:25:05] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:25:39] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:26:15] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:26:58] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:27:32] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:28:07] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:28:42] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:29:17] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:29:53] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:30:27] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:31:02] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:31:37] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:32:11] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:32:46] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:33:22] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:33:56] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:34:31] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:35:06] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:35:41] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:36:15] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:36:51] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
